# MyBatis-Plus

> MyBatis-Plus 是一个 MyBatis 的增强工具，在 MyBatis 的基础上只做增强不做改变，为简化开发、提高效率而生。

> 关键词：CRUD · 条件构造器 · LambdaQueryWrapper · 分页插件 · 逻辑删除 · 自动填充 · 乐观锁 · 多租户 · 代码生成 · BaseMapper · IService · 动态表名 · 事务管理

## 从这里开始

- [安装](docs/getting-started/install.md)
- [配置](docs/getting-started/config.md)
- [单元测试](docs/getting-started/test.md)

## 指南

- [条件构造器](docs/guides/wrapper.md)
- [代码生成器](docs/guides/code-generator.md)
- [代码生成器](docs/guides/new-code-generator.md)
- [自动填充字段](docs/guides/auto-fill-field.md)
- [逻辑删除支持](docs/guides/logic-delete.md)
- [自动映射枚举](docs/guides/auto-convert-enum.md)
- [自定义ID生成器](docs/guides/id-generator.md)
- [主键生成策略](docs/guides/key-generator.md)
- [自动维护DDL](docs/guides/auto-ddl.md)
- [多数据源支持](docs/guides/dynamic-datasource.md)
- [数据安全保护](docs/guides/security.md)
- [持久层接口](docs/guides/data-interface.md)
- [批量操作](docs/guides/batch-operation.md)
- [流式查询](docs/guides/stream-query.md)
- [字段类型处理器](docs/guides/type-handler.md)
- [SQL注入器](docs/guides/sql-injector.md)
- [SQL分析与打印](docs/guides/p6spy.md)

## 插件

- [分页插件](docs/plugins/pagination.md)
- [乐观锁插件](docs/plugins/optimistic-locker.md)
- [防全表更新与删除插件](docs/plugins/block-attack.md)
- [数据变动记录插件](docs/plugins/data-change-recorder.md)
- [数据权限插件](docs/plugins/data-permission.md)
- [动态表名插件](docs/plugins/dynamic-table-name.md)
- [非法SQL拦截插件](docs/plugins/illegal-sql-intercept.md)
- [多租户插件](docs/plugins/tenant.md)

## 参考

- [注解配置](docs/reference/annotation.md)
- [代码生成器配置](docs/reference/code-generator-configuration.md)
- [代码生成器配置](docs/reference/new-code-generator-configuration.md)
- [常见问题](docs/reference/question.md)
- [预防安全漏洞](docs/reference/about-cve.md)

## MyBatis 原生

- [Mapper XML 概述](docs/mybatis-native/mapper-overview.md)
- [增删改查映射语句](docs/mybatis-native/crud-mapping.md)
- [结果映射 resultMap](docs/mybatis-native/result-map.md)
- [动态 SQL](docs/mybatis-native/dynamic-sql.md)
- [SQL 片段复用](docs/mybatis-native/sql-include.md)
- [参数映射](docs/mybatis-native/parameters.md)
- [缓存机制](docs/mybatis-native/cache.md)

